HTTP/1.1 302 Found
Date: Sat, 03 Apr 2010 01:05:48 GMT
Server: Apache/2.2.9 (Debian) Phusion_Passenger/2.2.10
X-Powered-By: Phusion Passenger (mod_rails/mod_rack) 2.2.10
X-Runtime: 4
Cache-Control: no-cache
Set-Cookie: _poletje_session=BAh7CToQbG9jYXRpb25faWRpBjoOcmV0dXJuX3RvIh4vbmV3c2FydGljbGVzLzExMy9zZmk5ODc2IgpmbGFzaElDOidBY3Rpb25Db250cm9sbGVyOjpGbGFzaDo6Rmxhc2hIYXNoewY6CmVycm9yIi9aYSDFvmVsamVubyBha2Npam8gbW9yYXRlIGJpdGkgcHJpamF2bGplbmkGOgpAdXNlZHsGOwhGOg9zZXNzaW9uX2lkIiVjYzA0ODgwMmM3NjJkY2NiMmJhNWFkYzA3YjNmODY1Yw%3D%3D--d7d91985679eb831f03be1444755d6c0fd2c64ed
Location: http://www.poletje.eu/login
Status: 302
Vary: Accept-Encoding
Content-Encoding: gzip
Content-Length: 101
Keep-Alive: timeout=15, max=98
Connection: Keep-Alive
Content-Type: text/html; charset=utf-8

<html><body>You are being <a href="http://www.poletje.eu/login">redirected</a>.</body></html>
