HTTP/1.1 302 Found
Date: Sat, 03 Apr 2010 01:07:02 GMT
Server: Apache/2.2.9 (Debian) Phusion_Passenger/2.2.10
X-Powered-By: Phusion Passenger (mod_rails/mod_rack) 2.2.10
X-Runtime: 0
Cache-Control: no-cache
Set-Cookie: _poletje_session=BAh7CToQbG9jYXRpb25faWRpBjoOcmV0dXJuX3RvIh0vbmV3c2FydGljbGVzLzQ2L3NmaTk4NzYiCmZsYXNoSUM6J0FjdGlvbkNvbnRyb2xsZXI6OkZsYXNoOjpGbGFzaEhhc2h7BjoKZXJyb3IiL1phIMW%2BZWxqZW5vIGFrY2lqbyBtb3JhdGUgYml0aSBwcmlqYXZsamVuaQY6CkB1c2VkewY7CEY6D3Nlc3Npb25faWQiJWNjMDQ4ODAyYzc2MmRjY2IyYmE1YWRjMDdiM2Y4NjVj--e8c83de0e5a1df8ca86c50f578107791a4979eb9
Location: http://www.poletje.eu/login
Status: 302
Vary: Accept-Encoding
Content-Encoding: gzip
Content-Length: 101
Keep-Alive: timeout=15, max=81
Connection: Keep-Alive
Content-Type: text/html; charset=utf-8

<html><body>You are being <a href="http://www.poletje.eu/login">redirected</a>.</body></html>
