HTTP/1.1 302 Found
Date: Sat, 03 Apr 2010 01:05:23 GMT
Server: Apache/2.2.9 (Debian) Phusion_Passenger/2.2.10
X-Powered-By: Phusion Passenger (mod_rails/mod_rack) 2.2.10
X-Runtime: 4
Cache-Control: no-cache
Set-Cookie: _poletje_session=BAh7CToQbG9jYXRpb25faWRpDToOcmV0dXJuX3RvIhwvbmV3c2FydGljbGVzLzcvc2ZpOTg3NiIKZmxhc2hJQzonQWN0aW9uQ29udHJvbGxlcjo6Rmxhc2g6OkZsYXNoSGFzaHsGOgplcnJvciIvWmEgxb5lbGplbm8gYWtjaWpvIG1vcmF0ZSBiaXRpIHByaWphdmxqZW5pBjoKQHVzZWR7BjsIRjoPc2Vzc2lvbl9pZCIlY2MwNDg4MDJjNzYyZGNjYjJiYTVhZGMwN2IzZjg2NWM%3D--9833c854f0580810bba9c4c2b5f642eb1f1b2307
Location: http://www.poletje.eu/login
Status: 302
Vary: Accept-Encoding
Content-Encoding: gzip
Content-Length: 101
Keep-Alive: timeout=15, max=22
Connection: Keep-Alive
Content-Type: text/html; charset=utf-8

<html><body>You are being <a href="http://www.poletje.eu/login">redirected</a>.</body></html>
